#TYPE System.Management.Automation.PSCustomObject
"Name","Ranges","ValidPositions"
"departure_location","System.Object[]","System.Object[]"
"departure_station","System.Object[]","System.Object[]"
"departure_platform","System.Object[]","System.Object[]"
"departure_track","System.Object[]","System.Object[]"
"departure_date","System.Object[]","System.Object[]"
"departure_time","System.Object[]","System.Object[]"
"arrival_location","System.Object[]","System.Object[]"
"arrival_station","System.Object[]","System.Object[]"
"arrival_platform","System.Object[]","System.Object[]"
"arrival_track","System.Object[]","System.Object[]"
"class","System.Object[]","System.Object[]"
"duration","System.Object[]","System.Object[]"
"price","System.Object[]","System.Object[]"
"route","System.Object[]","System.Object[]"
"row","System.Object[]","System.Object[]"
"seat","System.Object[]","System.Object[]"
"train","System.Object[]","System.Object[]"
"type","System.Object[]","System.Object[]"
"wagon","System.Object[]","System.Object[]"
"zone","System.Object[]","System.Object[]"
